type,param,property,category,val,prob
S1,60,11,headphones,0.18185194126702162,0.0020000000000000005
Inductive,180.6,11,headphones,0.11842558857074997,0.0020000000000000005
Inductive,129,11,headphones,0.25557092769885753,0.0020000000000000005
Inductive,25.8,11,headphones,0.795623544190236,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.979309691369347,0.0020000000000000005
price_prior,mu,NA,headphones,4.637528404569677,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8398986372773183,0.0020000000000000005
S1,1850,11,laptop,0.7084395736998974,0.0020000000000000005
S1,900,11,laptop,0.39674773369004657,0.0020000000000000005
S1,350,11,laptop,0.0926512829171236,0.0020000000000000005
S1,600,11,laptop,0.22469089404753195,0.0020000000000000005
S1,1250,11,laptop,0.581328935005153,0.0020000000000000005
Inductive,1295,11,laptop,0.13925240824838941,0.0020000000000000005
Inductive,1850,11,laptop,0.025356260192616883,0.0020000000000000005
Inductive,185,11,laptop,0.8353454855501947,0.0020000000000000005
Inductive,18.5,11,laptop,0.9834646227423307,0.0020000000000000005
Inductive,925,11,laptop,0.29110519207747315,0.0020000000000000005
price_prior,mu,NA,laptop,6.916813586842203,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6171259918933907,0.0020000000000000005
S1,57,11,sweater,0.35211053209513343,0.0020000000000000005
S1,87,11,sweater,0.5905329294009638,0.0020000000000000005
S1,36,11,sweater,0.16915096535360566,0.0020000000000000005
S1,18,11,sweater,0.05642051245186761,0.0020000000000000005
S1,150,11,sweater,0.7502997592226662,0.0020000000000000005
Inductive,119.7,11,sweater,0.10456032530509886,0.0020000000000000005
Inductive,17.1,11,sweater,0.7889959589482841,0.0020000000000000005
Inductive,1.71,11,sweater,0.9785470267004255,0.0020000000000000005
Inductive,85.5,11,sweater,0.23392036543846412,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.18986118624352,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8247647788840291,0.0020000000000000005
global_param,speakerOptimality,NA,NA,2.8276204154341356,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.7748233687362622,0.0020000000000000005
S1,84,11,coffee maker,0.318086643820055,0.0020000000000000005
S1,124,11,coffee maker,0.6000702048990257,0.0020000000000000005
S1,52,11,coffee maker,0.10609129266648852,0.0020000000000000005
S1,24,11,coffee maker,0.019160224169653194,0.0020000000000000005
Inductive,20,11,coffee maker,0.8234820573100797,0.0020000000000000005
Inductive,2,11,coffee maker,0.9822414706872847,0.0020000000000000005
Inductive,140,11,coffee maker,0.13813872219685924,0.0020000000000000005
Inductive,100,11,coffee maker,0.2897331883951906,0.0020000000000000005
Inductive,200,11,coffee maker,0.011402069869096117,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.602426415250154,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7466882486372275,0.0020000000000000005
S1,100,11,watch,0.004885628831832458,0.0020000000000000005
S1,2000,11,watch,0.8952655904585397,0.0020000000000000005
S1,900,11,watch,0.6758434968520451,0.0020000000000000005
S1,450,11,watch,0.20968518165887157,0.0020000000000000005
S1,250,11,watch,0.03847016866780807,0.0020000000000000005
Inductive,240,11,watch,0.7369167805804131,0.0020000000000000005
Inductive,1200,11,watch,0.20404959747030152,0.0020000000000000005
Inductive,1680,11,watch,0.08733032486475337,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.97070926056222,0.0020000000000000005
price_prior,mu,NA,watch,6.276230043235153,0.0020000000000000005
price_prior,sigma,NA,watch,1.1880298471565705,0.0020000000000000005
S1,144,11,headphones,0.6470280327758325,0.0020000000000000005
S1,234,11,headphones,0.8224154163018937,0.0020000000000000005
S1,24,11,headphones,0.017490371895241084,0.0020000000000000005
S1,96,11,headphones,0.34242637927715747,0.0020000000000000005
S1,60,11,headphones,0.11219611789118775,0.0020000000000000005
Inductive,180.6,11,headphones,0.11842558857074997,0.0020000000000000005
Inductive,129,11,headphones,0.25557092769885753,0.0020000000000000005
Inductive,25.8,11,headphones,0.795623544190236,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.979309691369347,0.0020000000000000005
price_prior,mu,NA,headphones,4.637528404569677,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8398986372773183,0.0020000000000000005
S1,1850,11,laptop,0.7722688661186639,0.0020000000000000005
S1,900,11,laptop,0.3597682451869878,0.0020000000000000005
S1,350,11,laptop,0.04155119484812875,0.0020000000000000005
S1,600,11,laptop,0.1539995324143476,0.0020000000000000005
S1,1250,11,laptop,0.6109892589624543,0.0020000000000000005
Inductive,1295,11,laptop,0.13925240824838941,0.0020000000000000005
Inductive,1850,11,laptop,0.025356260192616883,0.0020000000000000005
Inductive,185,11,laptop,0.8353454855501947,0.0020000000000000005
Inductive,18.5,11,laptop,0.9834646227423307,0.0020000000000000005
Inductive,925,11,laptop,0.29110519207747315,0.0020000000000000005
price_prior,mu,NA,laptop,6.916813586842203,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6171259918933907,0.0020000000000000005
S1,57,11,sweater,0.3018028151571554,0.0020000000000000005
S1,87,11,sweater,0.6233178050768406,0.0020000000000000005
S1,36,11,sweater,0.1007175491702318,0.0020000000000000005
S1,18,11,sweater,0.020342473996599858,0.0020000000000000005
S1,150,11,sweater,0.819551087562749,0.0020000000000000005
Inductive,119.7,11,sweater,0.10456032530509886,0.0020000000000000005
Inductive,17.1,11,sweater,0.7889959589482841,0.0020000000000000005
Inductive,1.71,11,sweater,0.9785470267004255,0.0020000000000000005
Inductive,85.5,11,sweater,0.23392036543846412,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.18986118624352,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8247647788840291,0.0020000000000000005
global_param,speakerOptimality,NA,NA,4.281270952976645,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.8665781409626758,0.0020000000000000005
S1,84,11,coffee maker,0.23964756311372515,0.0020000000000000005
S1,124,11,coffee maker,0.6489332443902553,0.0020000000000000005
S1,52,11,coffee maker,0.038162764590486856,0.0020000000000000005
S1,24,11,coffee maker,0.0025763292349346555,0.0020000000000000005
Inductive,20,11,coffee maker,0.8234820573100797,0.0020000000000000005
Inductive,2,11,coffee maker,0.9822414706872847,0.0020000000000000005
Inductive,140,11,coffee maker,0.13813872219685924,0.0020000000000000005
Inductive,100,11,coffee maker,0.2897331883951906,0.0020000000000000005
Inductive,200,11,coffee maker,0.011402069869096117,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.602426415250154,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7466882486372275,0.0020000000000000005
S1,100,11,watch,0.0003190804213139791,0.0020000000000000005
S1,2000,11,watch,0.9626289336903711,0.0020000000000000005
S1,900,11,watch,0.752586488424305,0.0020000000000000005
S1,450,11,watch,0.11826843940715814,0.0020000000000000005
S1,250,11,watch,0.007589934383192337,0.0020000000000000005
Inductive,240,11,watch,0.7369167805804131,0.0020000000000000005
Inductive,1200,11,watch,0.20404959747030152,0.0020000000000000005
Inductive,1680,11,watch,0.08733032486475337,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.97070926056222,0.0020000000000000005
price_prior,mu,NA,watch,6.276230043235153,0.0020000000000000005
price_prior,sigma,NA,watch,1.1880298471565705,0.0020000000000000005
S1,144,11,headphones,0.7145405667749647,0.0020000000000000005
S1,234,11,headphones,0.910584658402878,0.0020000000000000005
S1,24,11,headphones,0.0022390787449115368,0.0020000000000000005
S1,96,11,headphones,0.27131844670752,0.0020000000000000005
S1,60,11,headphones,0.04181049076073998,0.0020000000000000005
Inductive,180.6,11,headphones,0.11842558857074997,0.0020000000000000005
Inductive,129,11,headphones,0.25557092769885753,0.0020000000000000005
Inductive,25.8,11,headphones,0.795623544190236,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.979309691369347,0.0020000000000000005
price_prior,mu,NA,headphones,4.637528404569677,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8398986372773183,0.0020000000000000005
S1,1850,11,laptop,0.8640045351279056,0.0020000000000000005
S1,900,11,laptop,0.2946977593668664,0.0020000000000000005
S1,350,11,laptop,0.00856215975871665,0.0020000000000000005
S1,600,11,laptop,0.07047875684332097,0.0020000000000000005
S1,1250,11,laptop,0.664534962055837,0.0020000000000000005
Inductive,1295,11,laptop,0.13925240824838941,0.0020000000000000005
Inductive,1850,11,laptop,0.025356260192616883,0.0020000000000000005
Inductive,185,11,laptop,0.8353454855501947,0.0020000000000000005
Inductive,18.5,11,laptop,0.9834646227423307,0.0020000000000000005
Inductive,925,11,laptop,0.29110519207747315,0.0020000000000000005
price_prior,mu,NA,laptop,6.916813586842203,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6171259918933907,0.0020000000000000005
S1,57,11,sweater,0.21927283769710834,0.0020000000000000005
S1,87,11,sweater,0.6819132566344355,0.0020000000000000005
S1,36,11,sweater,0.035068225630030855,0.0020000000000000005
S1,18,11,sweater,0.0028252519352179773,0.0020000000000000005
S1,150,11,sweater,0.9081527417879205,0.0020000000000000005
Inductive,119.7,11,sweater,0.10456032530509886,0.0020000000000000005
Inductive,17.1,11,sweater,0.7889959589482841,0.0020000000000000005
Inductive,1.71,11,sweater,0.9785470267004255,0.0020000000000000005
Inductive,85.5,11,sweater,0.23392036543846412,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.18986118624352,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8247647788840291,0.0020000000000000005
global_param,speakerOptimality,NA,NA,4.773125784777471,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.8895340792238577,0.0020000000000000005
S1,84,11,coffee maker,0.2163168340490867,0.0020000000000000005
S1,124,11,coffee maker,0.6648389355163963,0.0020000000000000005
S1,52,11,coffee maker,0.026656140486291523,0.0020000000000000005
S1,24,11,coffee maker,0.0013009102334594234,0.0020000000000000005
Inductive,20,11,coffee maker,0.8234820573100797,0.0020000000000000005
Inductive,2,11,coffee maker,0.9822414706872847,0.0020000000000000005
Inductive,140,11,coffee maker,0.13813872219685924,0.0020000000000000005
Inductive,100,11,coffee maker,0.2897331883951906,0.0020000000000000005
Inductive,200,11,coffee maker,0.011402069869096117,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.602426415250154,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7466882486372275,0.0020000000000000005
S1,100,11,watch,0.0001265754383147892,0.0020000000000000005
S1,2000,11,watch,0.9739668639824313,0.0020000000000000005
S1,900,11,watch,0.7756091794360422,0.0020000000000000005
S1,450,11,watch,0.09623926757714443,0.0020000000000000005
S1,250,11,watch,0.0043501503868783676,0.0020000000000000005
Inductive,240,11,watch,0.7369167805804131,0.0020000000000000005
Inductive,1200,11,watch,0.20404959747030152,0.0020000000000000005
Inductive,1680,11,watch,0.08733032486475337,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.97070926056222,0.0020000000000000005
price_prior,mu,NA,watch,6.276230043235153,0.0020000000000000005
price_prior,sigma,NA,watch,1.1880298471565705,0.0020000000000000005
S1,144,11,headphones,0.7355471416672754,0.0020000000000000005
S1,234,11,headphones,0.9300475274069229,0.0020000000000000005
S1,24,11,headphones,0.001112329513527987,0.0020000000000000005
S1,96,11,headphones,0.2494694798833523,0.0020000000000000005
S1,60,11,headphones,0.029549110012753812,0.0020000000000000005
Inductive,180.6,11,headphones,0.11842558857074997,0.0020000000000000005
Inductive,129,11,headphones,0.25557092769885753,0.0020000000000000005
Inductive,25.8,11,headphones,0.795623544190236,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.979309691369347,0.0020000000000000005
price_prior,mu,NA,headphones,4.637528404569677,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8398986372773183,0.0020000000000000005
S1,1850,11,laptop,0.8870918912778863,0.0020000000000000005
S1,900,11,laptop,0.2742961320142017,0.0020000000000000005
S1,350,11,laptop,0.004978102772585211,0.0020000000000000005
S1,600,11,laptop,0.05336853523548002,0.0020000000000000005
S1,1250,11,laptop,0.6818098880199173,0.0020000000000000005
Inductive,1295,11,laptop,0.13925240824838941,0.0020000000000000005
Inductive,1850,11,laptop,0.025356260192616883,0.0020000000000000005
Inductive,185,11,laptop,0.8353454855501947,0.0020000000000000005
Inductive,18.5,11,laptop,0.9834646227423307,0.0020000000000000005
Inductive,925,11,laptop,0.29110519207747315,0.0020000000000000005
price_prior,mu,NA,laptop,6.916813586842203,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6171259918933907,0.0020000000000000005
S1,57,11,sweater,0.19532042358240556,0.0020000000000000005
S1,87,11,sweater,0.7006064377817638,0.0020000000000000005
S1,36,11,sweater,0.024231329340164295,0.0020000000000000005
S1,18,11,sweater,0.0014419973628157752,0.0020000000000000005
S1,150,11,sweater,0.9278766205129861,0.0020000000000000005
Inductive,119.7,11,sweater,0.10456032530509886,0.0020000000000000005
Inductive,17.1,11,sweater,0.7889959589482841,0.0020000000000000005
Inductive,1.71,11,sweater,0.9785470267004255,0.0020000000000000005
Inductive,85.5,11,sweater,0.23392036543846412,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.18986118624352,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8247647788840291,0.0020000000000000005
global_param,speakerOptimality,NA,NA,5.989933834225255,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.9319965221131131,0.0020000000000000005
S1,84,11,coffee maker,0.16583738132299136,0.0020000000000000005
S1,124,11,coffee maker,0.7025651698422212,0.0020000000000000005
S1,52,11,coffee maker,0.010826419754638085,0.0020000000000000005
S1,24,11,coffee maker,0.0002394367665444291,0.0020000000000000005
Inductive,20,11,coffee maker,0.8234820573100797,0.0020000000000000005
Inductive,2,11,coffee maker,0.9822414706872847,0.0020000000000000005
Inductive,140,11,coffee maker,0.13813872219685924,0.0020000000000000005
Inductive,100,11,coffee maker,0.2897331883951906,0.0020000000000000005
Inductive,200,11,coffee maker,0.011402069869096117,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.602426415250154,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7466882486372275,0.0020000000000000005
S1,100,11,watch,0.000012846617675283336,0.0020000000000000005
S1,2000,11,watch,0.9894951898143469,0.0020000000000000005
S1,900,11,watch,0.8258415729688536,0.0020000000000000005
S1,450,11,watch,0.056748777692267986,0.0020000000000000005
S1,250,11,watch,0.0010924257798748584,0.0020000000000000005
Inductive,240,11,watch,0.7369167805804131,0.0020000000000000005
Inductive,1200,11,watch,0.20404959747030152,0.0020000000000000005
Inductive,1680,11,watch,0.08733032486475337,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.97070926056222,0.0020000000000000005
price_prior,mu,NA,watch,6.276230043235153,0.0020000000000000005
price_prior,sigma,NA,watch,1.1880298471565705,0.0020000000000000005
S1,144,11,headphones,0.7818906173500746,0.0020000000000000005
S1,234,11,headphones,0.962312631742414,0.0020000000000000005
S1,24,11,headphones,0.00019530286814671642,0.0020000000000000005
S1,96,11,headphones,0.19952797656576438,0.0020000000000000005
S1,60,11,headphones,0.012262659709572216,0.0020000000000000005
Inductive,180.6,11,headphones,0.11985394594345727,0.0020000000000000005
Inductive,129,11,headphones,0.25750033215301293,0.0020000000000000005
Inductive,25.8,11,headphones,0.7960057211872701,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.979333902979511,0.0020000000000000005
price_prior,mu,NA,headphones,4.637528404569677,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8491418183468118,0.0020000000000000005
S1,1850,11,laptop,0.9300123007545792,0.0020000000000000005
S1,900,11,laptop,0.22776707098047022,0.0020000000000000005
S1,350,11,laptop,0.0012946011779341503,0.0020000000000000005
